label,serial,detector_model,location,configuration
PGM282,,MicroRAE,Unknown,Standard
PGM283,M03140476021,MicroRAE,Burnley,Rescue
PGM284,M03140421621,MicroRAE,Burnley,Standard
PGM285,,MicroRAE,Unknown,Standard
PGM286,M03140418421,MicroRAE,FS44,Standard
PGM287,M03140481621,MicroRAE,Burnley,Standard
PGM288,M03140484421,MicroRAE,CSR KIT 1,Rescue
PGM289,M03140450921,MicroRAE,Burnley,Standard
PGM290,M03140413421,MicroRAE,Southern 1,Standard
PGM291,M03140419421,MicroRAE,Burnley,Standard
PGM292,M03140485421,MicroRAE,Burnley,Standard
PGM293,M03140459621,MicroRAE,Central,Standard
PGM294,M03140427421,MicroRAE,Burnley,Standard
PGM295,M03140428721,MicroRAE,Burnley,Standard
PGM296,M03140423421,MicroRAE,Southern 1,Standard
PGM297,M03140433821,MicroRAE,Burnley,Standard
PGM298,M03140416021,MicroRAE,Burnley,Standard
PGM299,M03140415521,MicroRAE,Burnley,Standard
PGM300,M03140422821,MicroRAE,Burnley,Standard
PGM301,M03140478621,MicroRAE,Burnley,Standard
PGM302,M02140477221,MicroRAE,FS33,Standard
PGM303,M03140414821,MicroRAE,Burnley,Standard
PGM304,M03140449121,MicroRAE,Northern,Standard
PGM305,M03140483221,MicroRAE,Burnley,Standard
PGM306,M03140426821,MicroRAE,Central,Standard
PGM307,M03140451221,MicroRAE,Burnley,Standard
PGM308,M03140426421,MicroRAE,Burnley,Standard
PGM309,M03140458521,MicroRAE,Burnley,Standard
PGM310,,MicroRAE,Unknown,Standard
PGM311,M03140459321,MicroRAE,FS 45,Standard
PGM312,M03140455421,MicroRAE,Burnley,Standard
PGM313,M03140415421,MicroRAE,Burnley,Standard
PGM314,,MicroRAE,Unknown,Standard
PGM315,M03140431621,MicroRAE,Burnley,Standard
PGM316,M03140455021,MicroRAE,Burnley,Standard
PGM317,M03140486021,MicroRAE,Burnley,Standard
PGM318,M03140452721,MicroRAE,Burnley,Standard
PGM319,M03140448821,MicroRAE,Western 1,Standard
PGM320,M03140484121,MicroRAE,ST07,Standard
PGM321,M03140419721,MicroRAE,Burnley,Standard
PGM322,M03140423021,MicroRAE,Valley,Standard
PGM323,M03140426321,MicroRAE,Burnley,Standard
PGM324,M03140413021,MicroRAE,Burnley,Standard
PGM325,M03140420121,MicroRAE,Burnley,Standard
PGM326,M03140429321,MicroRAE,Burnley,Standard
PGM327,M03140424121,MicroRAE,Eastern,Standard
PGM328,M03140426021,MicroRAE,Burnley,Standard
PGM329,M03140422021,MicroRAE,Burnley,Standard
PGM330,,MicroRAE,Unknown,Standard
PGM331,M03140481921,MicroRAE,Burnley,Standard
PGM332,M03140420221,MicroRAE,Burnley,Standard
PGM333,M03140479821,MicroRAE,Burnley,Standard
PGM334,M03140484521,MicroRAE,Central,Standard
PGM335,M03140414921,MicroRAE,Burnley,Standard
PGM336,M03140486721,MicroRAE,Burnley,Standard
PGM337,M03140424521,MicroRAE,Burnley,Standard
PGM338,M03140479921,MicroRAE,Eastern,Standard
PGM339,M03101845621,MicroRAE,Burnley,Standard
PGM340,M03104018621,MicroRAE,Burnley,Standard
PGM341,M03140449721,MicroRAE,Burnley,Standard
PGM342,M03140423921,MicroRAE,Burnley,Standard
PGM343,M03140480221,MicroRAE,FS10,Rescue
PGM344,M03140417321,MicroRAE,Burnley,Standard
PGM345,M03140485121,MicroRAE,Valley,Standard
PGM346,M03140402521,MicroRAE,Burnley,Standard
PGM347,M03140456721,MicroRAE,Burnley,Standard
PGM348,M03140475921,MicroRAE,Burnley,Standard
PGM349,M03140412521,MicroRAE,Burnley,Standard
PGM350,M03140476621,MicroRAE,Burnley,Standard
PGM351,M03140434921,MicroRAE,Burnley,Standard
PGM352,M03140424821,MicroRAE,Central,Standard
PGM353,M03140435821,MicroRAE,Burnley,Standard
PGM354,M03140449221,MicroRAE,Burnley,Standard
PGM355,M03140434321,MicroRAE,Burnley,Standard
PGM356,M03140419921,MicroRAE,Burnley,Standard
PGM357,M03140475021,MicroRAE,Burnley,Standard
PGM358,M03140477921,MicroRAE,Burnley,Standard
PGM359,M03140421121,MicroRAE,Burnley,Standard
PGM360,M03140422921,MicroRAE,Burnley,Standard
PGM361,M03140417221,MicroRAE,Western 1,Standard
PGM362,M03140415221,MicroRAE,Burnley,Standard
PGM363,M03140422521,MicroRAE,Valley,Standard
PGM364,M03140460221,MicroRAE,Eastern,Standard
PGM365,M03140483921,MicroRAE,Burnley,Standard
PGM366,M0314042521,MicroRAE,Burnley,Standard
PGM367,M03140448721,MicroRAE,Valley,Standard
PGM368,M03140453421,MicroRAE,Southern 1,Standard
PGM369,M03140449421,MicroRAE,FS44,Standard
PGM370,M03140459721,MicroRAE,Burnley,Standard
PGM371,M03140457621,MicroRAE,Burnley,Standard
PGM372,M03140452121,MicroRAE,Burnley,Standard
PGM373,M03140452321,MicroRAE,Burnley,Standard
PGM374,M03140451421,MicroRAE,Burnley,Standard
PGM375,M03140454621,MicroRAE,Burnley,Standard
PGM376,M03140457821,MicroRAE,Burnley,Rescue
PGM377,M03140460121,MicroRAE,Burnley,Standard
PGM378,M03140451521,MicroRAE,Burnley,Standard
PGM379,,MicroRAE,Unknown,Standard
PGM380,M03140449821,MicroRAE,Valley,Standard
PGM381,M03140421221,MicroRAE,Burnley,Standard
PGM382,M03140416921,MicroRAE,Burnley,Standard
PGM383,M03140459121,MicroRAE,Southern 1,Standard
PGM384,M03140454121,MicroRAE,FS44,Standard
PGM385,M03140457021,MicroRAE,Burnley,Standard
PGM386,M03140427521,MicroRAE,Burnley,Standard
PGM387,M03140481221,MicroRAE,Burnley,Standard
PGM388,M03140453321,MicroRAE,Burnley,Standard
PGM389,M03140455821,MicroRAE,Burnley,Standard
PGM390,M03140459521,MicroRAE,Burnley,Standard
PGM391,M03140451821,MicroRAE,Burnley,Standard
PGM392,M03140459821,MicroRAE,Burnley,Standard
PGM393,M03140454821,MicroRAE,Burnley,Standard
PGM394,M03140450221,MicroRAE,Burnley,Standard
PGM395,M03140455121,MicroRAE,Burnley,Standard
PGM396,M03140451321,MicroRAE,Central,Standard
PGM397,M03140452621,MicroRAE,Burnley,Standard
PGM398,M03140457421,MicroRAE,Burnley,Standard
PGM399,M03140457221,MicroRAE,Western 1,Standard
PGM400,M03140436121,MicroRAE,Central,Standard
PGM401,M03140431721,MicroRAE,Burnley,Standard
PGM402,M03101845021,MicroRAE,Burnley,Standard
PGM403,M03101845521,MicroRAE,Northern,Standard
PGM404,M03140479121,MicroRAE,Burnley,Standard
PGM405,M03140435121,MicroRAE,FS44,Standard
PGM406,M03101845421,MicroRAE,Valley,Standard
PGM407,M03140455921,MicroRAE,FAULT,Standard
PGM408,M03140454321,MicroRAE,FAULT,Standard
PGM409,M03140417821,MicroRAE,Burnley,Standard
PGM410,M03140430821,MicroRAE,Burnley,Standard
PGM411,M03101845321,MicroRAE,MHA,Standard
PGM412,M03101845721,MicroRAE,Burnley,Standard
PGM413,M03101845221,MicroRAE,Burnley,Standard
PGM414,M03140463121,MicroRAE,CSR KIT 3,Rescue
PGM415,M03140464721,MicroRAE,Burnley,Rescue
PGM416,M03140463721,MicroRAE,Burnley,Rescue
PGM417,M03140462821,MicroRAE,Burnley,Rescue
PGM418,M03140464621,MicroRAE,CSR KIT 2,Rescue
PGM419,M03140463421,MicroRAE,Burnley,Rescue
PGM420,M03140462121,MicroRAE,Burnley,Rescue
PGM421,M03140463521,MicroRAE,Burnley,Rescue
PGM422,M03140462621,MicroRAE,Burnley,Rescue
PGM423,M03140464321,MicroRAE,ST10,Rescue
PGM424,M03140462521,MicroRAE,CSR KIT 1,Rescue
PGM425,M03140464421,MicroRAE,Burnley,Rescue
PGM426,M03140464521,MicroRAE,Burnley,Rescue
PGM427,M03140464121,MicroRAE,ST10,Rescue
PGM428,M03140462321,MicroRAE,ST10,Rescue
PGM429,M03140464221,MicroRAE,Burnley,Rescue
PGM430,M03140449621,MicroRAE,Burnley,Standard
PGM431,M03140454021,MicroRAE,Burnley,Standard
PGM432,M03140239921,MicroRAE,Burnley,Standard
PGM433,MO3140392721,MicroRAE,MHA,Standard
PGM434,M03140436921,MicroRAE,Burnley,Standard
PGM435,M03140465321,MicroRAE,Burnley,Rescue
PGM436,M03140467321,MicroRAE,CSR KIT 2,Rescue
PGM437,M03140467721,MicroRAE,Burnley,Rescue
PGM438,M03140465521,MicroRAE,CSR KIT 3,Rescue
PGM439,M03140448621,MicroRAE,ST79,Standard
PGM440,M03140481521,MicroRAE,Central,Standard
PGM441,M03140453721,MicroRAE,Burnley,Standard
PGM442,M03140403721,MicroRAE,FS25,Standard
PGM443,M03140488021,MicroRAE,FS26,Standard
PGM444,M03140489621,MicroRAE,Burnley,Standard
PGM445,M03140489521,MicroRAE,Burnley,Standard
PGM446,M03140488721,MicroRAE,Burnley,Standard
PGM447,M03140487321,MicroRAE,Burnley,Standard
PGM448,M03140489121,MicroRAE,Burnley,Standard
PGM449,M03140487621,MicroRAE,Burnley,Standard
PGM450,M03140489021,MicroRAE,FS59,Standard
PGM451,M03140488821,MicroRAE,Burnley,Standard
PGM452,M03140488221,MicroRAE,Valley,Standard
PGM453,M03140488521,MicroRAE,Burnley,Standard
PGM454,M03140488121,MicroRAE,Burnley,Standard
PGM455,M03140489221,MicroRAE,Burnley,Standard
PGM456,M03140489421,MicroRAE,Burnley,Standard
PGM457,M03140488321,MicroRAE,Central,Standard
PGM458,M03140487421,MicroRAE,Burnley,Standard
PGM459,M03140488421,MicroRAE,Burnley,Standard
PGM460,M03140487721,MicroRAE,Burnley,Standard
PGM461,M03140487821,MicroRAE,Burnley,Standard
PGM462,M03140488621,MicroRAE,Burnley,Standard
PGM463,M03140487921,MicroRAE,Eastern,Standard
PGM464,M03140487221,MicroRAE,Burnley,Standard
PGM465,M03140487521,MicroRAE,Burnley,Standard
PGM466,M03140488921,MicroRAE,ST14,Standard
PGM467,M0314-489321,MicroRAE,Burnley,Standard
PGM468,M03140452821,MicroRAE,Burnley,Standard
PGM469,M03140437421,MicroRAE,Eastern,Standard
PGM470,M03140403521,MicroRAE,Eastern,Standard
PGM471,M03140437021,MicroRAE,Southern 1,Standard
PGM472,M03140436521,MicroRAE,Burnley,Standard
PGM473,M03140394021,MicroRAE,Burnley,Standard
PGM474,M03140437221,MicroRAE,Central,Standard
PGM475,M03140403221,MicroRAE,Burnley,Standard
PGM476,M03240438021,MicroRAE,Burnley,Standard
PGM477,M03140008921,MicroRAE,Burnley,Rescue
PGM478,M03101845121,MicroRAE,Burnley,Standard
PGM479,M03101378621,MicroRAE,Burnley,Standard
PGM480,M03140436321,MicroRAE,Burnley,Standard
PGM481,M02140483121,MicroRAE,Burnley,Standard
PGM482,M03140238621,MicroRAE,Burnley,Standard
PGM483,M03140437721,MicroRAE,Burnley,Standard
PGM484,M03140393121,MicroRAE,Burnley,Standard
PGM485,M03140392821,MicroRAE,Burnley,Standard
PGM486,M03140393921,MicroRAE,Burnley,Standard
PGM487,M03140436821,MicroRAE,Burnley,Standard
PGM488,M03140404721,MicroRAE,Burnley,Standard
PGM489,M03140239621,MicroRAE,Burnley,Standard
PGM490,M03140240421,MicroRAE,Burnley,Standard
PGM491,M03140393721,MicroRAE,Burnley,Standard
PGM492,M03140393221,MicroRAE,Burnley,Standard
PGM493,M03140393321,MicroRAE,Burnley,Standard
PGM494,M03140240021,MicroRAE,Burnley,Standard
PGM495,M03140403421,MicroRAE,Burnley,Standard
PGM496,M03140438221,MicroRAE,Burnley,Standard
PGM497,M03140240121,MicroRAE,Burnley,Standard
PGM498,M03140437321,MicroRAE,Burnley,Standard
PGM499,M03140404321,MicroRAE,Burnley,Standard
PGM500,M03140437521,MicroRAE,Burnley,Standard
PGM501,M03140438121,MicroRAE,Burnley,Standard
PGM502,M03140437621,MicroRAE,Burnley,Standard
PGM503,M03140240321,MicroRAE,Burnley,Standard
PGM504,M03140404421,MicroRAE,Burnley,Standard
PGM505,M03140436421,MicroRAE,Burnley,Standard
PGM506,M03140436721,MicroRAE,Burnley,Standard
PGM507,M03140436621,MicroRAE,Burnley,Standard
PGM508,M03140404521,MicroRAE,Burnley,Standard
PGM509,M03140405021,MicroRAE,Burnley,Standard
PGM510,M03140238521,MicroRAE,Burnley,Standard
PGM511,M03140404621,MicroRAE,Burnley,Standard
PGM512,M03140436221,MicroRAE,Burnley,Standard
PGM513,M03140392921,MicroRAE,Burnley,Standard
PGM514,M03140240221,MicroRAE,Burnley,Standard
PGM515,M03140239821,MicroRAE,Burnley,Standard
PGM516,M03140393621,MicroRAE,Burnley,Standard
PGM517,M03140393021,MicroRAE,Burnley,Standard
PGM518,M03140437921,MicroRAE,Burnley,Standard
PGM519,M03140493421,MicroRAE,Burnley,Standard
PGM520,M03140403321,MicroRAE,Burnley,Standard
PGM521,M03140437821,MicroRAE,Burnley,Standard
PGM522,M03140403121,MicroRAE,Burnley,Standard
