label,station,address,location_type,priority
FS52,Tullamarine,"1 Western Ave, Tullamarine 3043",ST,1
FS53,Sunbury,"144 Gap Rd, Sunbury 3429",ST,1
FS54,Greenvale,"33 Barrymore Rd, Greenvale 3059",ST,1
FS55,Caroline Springs,"8-10 Caroline Springs Bvd, Caroline Springs 3012",ST,1
FS56,Melton,"40-44 Henry St, Melton 3337",ST,1
FS57,Tarneit,"417 Derrimut Rd, Tarneit 3029",ST,1
FS58,Point Cook,"85-93 Dunnings Rd, Point Cook 3030",ST,1
FS59,Derrimut,"337 Fitzgerald Road, Derrimut VIC 3026",ST,1
FS61,Lara,"25 Mill Rd, Lara 3212 (PO Box 15 Lara Vic 3212)",ST,2
FS62,Corio,"20-32 Birdwood Ave, Norlane 3214",ST,1
FS63,Geelong City,"69 McKillop St, Geelong 3220",ST,1
FS64,Belmont,"2-4 Reynolds Rd, Belmont 3216",ST,1
FS65,Armstrong Creek,,ST,1
FS66,Ocean Grove,"5-11 Shell Rd, Ocean Grove 3226",ST,1
FS67,Ballarat City,"1120 Sturt St, Ballarat 3350",ST,1
FS68,Lucas,"89 Ballarat-Carngham Rd, Winter Valley 3358",ST,2
FS70,Warrnambool,"61-67 Mortlake Rd, Warrnambool 3280",ST,1
FS71,Portland,"130 Percy St, Portland 3305",ST,1
FS72,Mildura,"338 San Mateo Ave, Mildura 3500",ST,1
FS73,Bendigo,"145-149 Hargreaves St, Bendigo 3550",ST,1
FS74,Wangaratta,"26-30 Handley St, Wangaratta 3677",ST,1
FS75,Shepparton,"84-98 Archer Street, Shepparton 3630",ST,2
FS76,Wodonga,"81 Thomas Mitchell Drive, Wodonga 3690",ST,1
FS77,Traralgon,"158 Princes Hwy, Traralgon 3844",ST,1
FS78,Morwell,"171 Princess Drive, Morwell 3840.",ST,1
FS79,Latrobe West,"77-79 Lloyd St, Moe 3825",ST,1
FS80,Craigieburn,"2 Belsay Place, Craigieburn 3064",ST,1
FS81,South Morang,"875 Plenty Rd, South Morang 3752",ST,1
FS82,Eltham City,"61 Brougham St, Eltham 3095",ST,1
FS84,South Warrandyte,"29 Falconer Rd, Park Orchards 3114",ST,1
FS85,Boronia,"296-306 Boronia Rd, Boronia 3155",ST,1
FS86,Rowville,"1063 Wellington Rd, Rowville 3178",ST,1
FS87,Dandenong,"186-190 Princes Highway, Dandenong 3175",ST,1
FS88,Hallam,"12-14 Belgrave Hallam Rd, Hallam 3803",ST,1
FS89,Springvale,"518 Springvale Rd, Springvale South 3172",ST,1
FS90,Patterson River,"37 McLeod Rd, Carrum 3197",ST,1
FS91,Frankston,"3 Cranbourne Rd, Frankston 3199",ST,1
FS92,Cranbourne,"8-10 Arundel St, Cranbourne 3977",ST,1
FS93,Pakenham,"780 Princes Hwy, Pakenham 3810",ST,1
FS94,Mornington,"859 Nepean Hwy, Mornington 3931",ST,1
FS95,Rosebud,"99-101 Boneo Rd, Rosebud 3939",ST,1
FS97,Clyde North,,ST,1
HZ38,South Melbourne,"26 Moray St, South Melbourne 3205",AP,2
HZ61,Lara,"25 Mill Rd, Lara 3212 (PO Box 15 Lara Vic 3212)",AP,2
HZ68,Lucas,"89 Ballarat-Carngham Rd, Winter Valley 3358",AP,2
HZ75,Shepparton,"84-98 Archer Street, Shepparton 3630",AP,2
HZ88,Hallam,"12-14 Belgrave Hallam Rd, Hallam 3803",AP,2
Burnley,Burnley,"450 Burnley Street, Richmond 3121",WA,3
FIU,FIU,,ST,1
Academy,,"284 Hume Hwy, Craigieburn",WA,1
Central,Central,,DI,2
Eastern,Eastern,,DI,2
Southern 1,Southern 1,,DI,2
Southern 2,Southern 2,,DI,2
SE Regional,SE Regional,,DI,2
Western 1,Western 1,,DI,2
Western 2,Western 2,,DI,2
Western 3,Western 3,,DI,2
Northern,Northern,,DI,2
NW Regional,NW Regional,,DI,2
